"path_genus","path_species","path_com_name","path_abbr","pathogen_type","virus_type","transmission","organ_aff","primary_effect","method_of_det","ref"
"","","Astacus astacus Bacilliform virus","aabv","virus","bacilliform","direct","hepatopancreas","","","76, 660"
"Abelspora","portucalensis","","abe_por","microsporidian","","direct","hepatopancreas","","histology, electron microscopy","41, 739"
"Acremonium","sp.","","acr_sp","fungi","","direct","exoskeleton","respiratory functioning","","238, NA"
"Aeromonas","hydrophila","","aer_hyd","bacteria_extra","","direct","hemolymph","mortality","PCR","99, 234, 261, 274, 672"
"Aeromonas","schubertii","","aer_sch","bacteria_extra","","direct","hemolymph","","","591, 672"
"Aeromonas","sobria","","aer_sob","bacteria_extra","","direct","hemolymph","","","273, 672"
"Aerococcus","viridans","gaffkemia","aer_vir","bacteria_extra","","direct","hepatopancreas","mortality","","2, 116, 672"
"Agmasoma","penaei","","agm_pen","microsporidian","","direct","gonad, hepatopancreas","","","534, 739"
"Agmasoma","sp.","","agm_sp","microsporidian","","direct","gonad, hepatopancreas","","","555, 739"
"Aggregata","eberthi","","agg_ebe","apicomplexan","","direct","gut","","","53, NA"
"Aggregata","sp","","agg_sp","apicomplexan","","direct","gut","","","11, 218, NA"
"Alaxinus","oclairi","","ala_ocl","nemertean","","direct","egg mass","egg mortality","","524, NA"
"Allocorrigia","filiformis","","all_fil","trematode","","complex","antennal gland","","","442, 660"
"Portunion","maenadis","","por_mae","isopod","","direct","body cavity","","","71, 672"
"Ameson","atlanticum","","ame_atl","microsporidian","","direct","muscle","","","435, 739"
"Ameson","metacarcini","","ame_met","microsporidian","","direct","muscle","","histology, PCR, TEM","493, 739"
"Ameson","michaelis","","ame_mic","microsporidian","","direct","muscle","muscle lysis","","22, 739"
"Ameson","portunus","","ame_por","microsporidian","","direct","muscle","","","609, 739"
"Ameson","pulvis","","ame_pul","microsporidian","","direct","muscle","","","42, 739"
"Ameson","sp.","","ame_sp","microsporidian","","direct","muscle","","histology","1, 214, 739"
"Anophryoides","haemophila","Bumper car disease","ano_hae","ciliate","","direct","hemolymph","mortality","smear","2, 111, NA"
"Anophrys","maggii","","ano_mag","ciliate","","direct","hemolymph","mortality","","50, NA"
"","","Austropotamobius pallipes bacilliform virus","apbv","virus","bacilliform","direct","hepatopancreas","","histology","442, 660"
"Aphanomyces","astaci","Crayfish plague","aph_ast","oomycete","","direct","cuticle, carapace, gill","mortality","qPCR","2, 52, 98, 230, 248, 250, 256, 262, 268, 275, NA"
"Areospora","rohanae","","are_roh","microsporidian","","direct","hepatopancreas, gill, connective tissue","","",", 739"
"Ascarophis","morrhuae","","asc_mor","nematode","","both","gill","","","67, 74, 118, 275, 660"
"Ascarophis","marina","","asc_mar","nematode","","both","systemic","","light microscopy","18, 660"
"Ascarophis","sp.","","asc_sp","nematode","","both","systemic","","",", 660"
"Aspergillus","awamori","Black gill","asp_awa","fungi","","direct","gill","mortality","histology","126, NA"
"Aspergillus","flavus","","asp_fla","fungi","","direct","","","","598, NA"
"Aspergillus","parasiticus","","asp_par","fungi","","direct","","","","598, NA"
"Astacotrema","cirrigerum","","ast_cir","trematode","","complex","gill","","","442, 660"
"Bopyrus","squillarum","","bop_squ","isopod","","direct","body cavity","","","125, 672"
"Austramphilina","elongata","","aus_elo","cestode","","complex","","","electron microscopy","247, 660"
"","","Baculo-A virus","bac_a","virus","nudivirus","direct","hepatopancreas","","","19, 660"
"","","Baculo-B virus","bac_b","virus","nimaviridae","direct","hemolymph","","","16, 660"
"Batrachochytrium","dendrobatidis","Chytrid fungus","bat_den","fungi","","direct","gut","mortality","","257, NA"
"","","Betanodavirus","bet_vir","virus","nodavirus","direct","","","PCR","458, 660"
"","","Bi-facies virus","bfv","virus","ncldv","direct","","mortality","","447, 660"
"Epipenaeon","qadrii","","epi_qad","isopod","","direct","body cavity","","","125, 672"
"Epipenaeon","ovalis","","epi_ova","isopod","","direct","body cavity","","","125, 672"
"Epipenaeon","georgei","","epi_geo","isopod","","direct","body cavity","","","125, 672"
"Branchiobdella","astaci","","bra_ast","branchiobdellid","","direct","gill","feed on gills","visual","235, 276"
"Branchiobdella","balcanica","","bra_bal","branchiobdellid","","direct","abdomen","","visual","253, 276"
"Branchiobdella","hexodonta","","bra_hex","branchiobdellid","","direct","gill","feed on gills","visual","235, 253, 276"
"Branchiobdella","parasita","","bra_par","branchiobdellid","","direct","abdomen","","visual","253, 276"
"Branchiobdella","pentodonta","","bra_pen","branchiobdellid","","direct","abdomen","","visual","253, 276"
"Briarosaccus","callosus","","bri_cal","barnacle","","direct","abdomen","sterilization, stunting","","1, 2, 672"
"Briarosaccus","regalis","","bri_reg","barnacle","","direct","abdomen","","PCR","523, 672"
"Calliobdella","vivida","","cal_viv","leech","","direct","external","","","447, NA"
"Calliobothrium","ventricillatum","","cal_ven","cestode","","complex","systemic","","","65, 660"
"Carcinonemertes","carcinophila imminuta","","car_car","nemertean","","direct","gill, egg mass","","","13, 66, NA"
"Carcinonemertes","errans","","car_err","nemertean","","direct","egg mass","egg mortality","","15, NA"
"Carcinonemertes","mitsukurii","","car_mit","nemertean","","direct","egg mass","egg mortality","","15, NA"
"Carcinonemertes","regicides","","car_reg","nemertean","","direct","egg mass","egg mortality","","2, 9, NA"
"Parapenaeon","consolidata","","par_con","isopod","","direct","body cavity","","","125, 672"
"","","Chesapeake Bay virus","cbv","virus","picorna-like","direct","","","","447, 660"
"","","Crangon crangon bacilliform virus","ccbv","virus","bacilliform","direct","hepatopancreas","mortality","histology, TEM","33, 660"
"","","Cherax destructor bacilliform virus","cdbv","virus","bacilliform","direct","hepatopancreas","","histology, electron microscopy","76, 660"
"","","Cherax destructor systemic parvo-like virus","cdspv","virus","parvovirus","direct","gill","","histology, electron microscopy","241, 660"
"Cephalolobus","indicus","","cep_ind","apicomplexan","","direct","gut","","","500, NA"
"Cephalolobus","sp.","","cep_sp","apicomplexan","","direct","gut","","","533, NA"
"Cephaloidophora","conformis","","cep_con","apicomplexan","","direct","gut","","","514, NA"
"Cephalosporium","leptodactyli","","cep_lep","fungi","","direct","exoskeleton","","visual","298, NA"
"Cephalolobus","penaeus","","cep_pen","apicomplexan","","direct","gut","","","544, NA"
"Cercaria","emasculans","","cer_ema","trematode","","complex","systemic","","","56, 660"
"","","Cherax giardia-like virus","cgv","virus","totivirus","direct","","","",", 660"
"","","Chequa iflavirus","che_ifl","virus","picornavirus","direct","","mortality","histology, PCR, TEM","461, 660"
"Chlamydiales","sp","","chl_sp","bacteria_intra","","direct","systemic","","","23, NA"
"Choniosphaera","cancrorum","","cho_can","copepod","","direct","egg mass","egg mortality","","23, 672"
"Choniosphaera","indica","","cho_ind","copepod","","direct","egg mass","egg mortality","","15, 672"
"Citrobacter","freundii","","cit_fre","bacteria_extra","","direct","hepatopancreas","","","101, 273, 672"
"","","Carcinas maenas bacilliform virus","cmbv","virus","nudivirus","direct","hepatopancreas","","","31, 32, 660"
"","","covert mortality nodavirus","cmnv","virus","nodavirus","direct","hepatopancreas","HP atrophy and necrosis","","549, 660"
"","","Chionoecetes opilio Heamocytic Bacilliform virus","cobv","virus","nimaviridae","direct","hemolymph","","","85, 660"
"Contracaecum","habena","","con_hab","nematode","","both","","","","544, 660"
"Copidognathus","stevcici","","cop_ste","halacarid","","direct","egg mass","egg mortality","","492, NA"
"Cothurnia","curva","","cot_cur","ciliate","","direct","","","","252, NA"
"Cothurnia","sieboldii","","cot_sie","ciliate","","direct","gill","mortality","visual","236, NA"
"Cothurnia","variabilis","","cot_var","ciliate","","direct","","","","252, NA"
"Coxiella","cheraxi","","cox_che","bacteria_intra","","direct","gill","mortality","molecular",", NA"
"","","Cancer pagurus bacilliform virus","cpbv","virus","nudivirus","direct","hepatopancreas","","","1, 4, 660"
"","","Cancer pagurus systemic bunya-like virus","cpsbv","virus","bunya-like","direct","gill, connective tissue","","","23, 660"
