"","path_genus","path_species","path_com_name","path_abbr","pathogen_type","virus_type","transmission","requirement","size","organ_aff","primary_effect","method_of_det","ref"
"1","","","Astacus astacus Bacilliform virus","aabv","virus","bacilliform","direct","obligate","micro","hepatopancreas","","","76, 660"
"2","Abelspora","portucalensis","","abe_por","microsporidian","","direct","obligate","micro","hepatopancreas","","histology, electron microscopy","41, 739"
"3","Aeromonas","hydrophila","","aer_hyd","bacteria_extra","","direct","opportunist","micro","hemolymph","mortality","PCR","99, 234, 261, 274, 672"
"4","Aeromonas","sobria","","aer_sob","bacteria_extra","","direct","opportunist","micro","hemolymph","","","273, 672"
"5","Aerococcus","viridans","gaffkemia","aer_vir","bacteria_extra","","direct","opportunist","micro","hepatopancreas","mortality","","2, 116, 672"
"6","Agmasoma","penaei","","agm_pen","microsporidian","","direct","obligate","micro","gonad, hepatopancreas","","","534, 739"
"7","Aggregata","sp","","agg_sp","apicomplexan","","direct","obligate","micro","gut","","","11, 218, NA"
"8","Alaxinus","oclairi","","ala_ocl","nemertean","","direct","opportunist","macro","egg mass","egg mortality","","524, NA"
"9","Allocorrigia","filiformis","","all_fil","trematode","","complex","obligate","macro","antennal gland","","","442, 660"
"10","Apataspora","heleios","","apa_hel","microsporidian","","direct","obligate","micro","muscle","","","748, 739"
"11","Portunion","maenadis","","por_mae","isopod","","direct","obligate","macro","body cavity","","","71, 672"
"12","Ameson","atlanticum","","ame_atl","microsporidian","","direct","obligate","micro","muscle","","","435, 739"
"13","Ameson","metacarcini","","ame_met","microsporidian","","direct","obligate","micro","muscle","","histology, PCR, TEM","493, 739"
"14","Ameson","michaelis","","ame_mic","microsporidian","","direct","obligate","micro","muscle","muscle lysis","","22, 739"
"15","Ameson","pulvis","","ame_pul","microsporidian","","direct","obligate","micro","muscle","","","42, 739"
"16","Ameson","sp.","","ame_sp","microsporidian","","direct","obligate","micro","muscle","","histology","1, 214, 739"
"17","Anophryoides","haemophila","Bumper car disease","ano_hae","ciliate","","direct","opportunist","micro","hemolymph","mortality","smear","2, 111, NA"
"18","Anophrys","maggii","","ano_mag","ciliate","","direct","opportunist","micro","hemolymph","mortality","","50, NA"
"19","","","Austropotamobius pallipes bacilliform virus","apbv","virus","bacilliform","direct","obligate","micro","hepatopancreas","","histology","442, 660"
"20","Aphanomyces","astaci","Crayfish plague","aph_ast","oomycete","","direct","opportunist","micro","cuticle, carapace, gill","mortality","qPCR","2, 52, 98, 230, 248, 250, 256, 262, 268, 275, NA"
