host_genus_species,Family_Group,Order_Group,longev_max,age_method,iucn_gen_length,mig,aq_hab,min_temp,iucn,sp_code,Name_en,ref,search_name,sp_quote
Acetes_americanus,SERGESTIDAE,NATANTIA,0.88,growth model,NA,NA,marine,NA,not_assessed,EKC,Aviu shrimp,"373, 636","""Acetes americanus"" OR ""Acetes brasiliensis""          ","""Acetes americanus"""
Acetes_chinensis,SERGESTIDAE,NATANTIA,1,growth model,NA,NA,marine,NA,not_assessed,ESH,Northern mauxia shrimp,"377, 636","""Acetes chinensis""           ","""Acetes chinensis"""
Acetes_indicus,SERGESTIDAE,NATANTIA,2.5,growth model,NA,NA,mar_brack,NA,not_assessed,EKN,Jawla paste shrimp,"374, 636","""Acetes indicus"" OR ""Acetes spiniger""          ","""Acetes indicus"""
Acetes_intermedius,SERGESTIDAE,NATANTIA,1.58,growth model,NA,NA,marine,NA,not_assessed,EKI,Taiwan mauxia shrimp,"376, 636","""Acetes intermedius""           ","""Acetes intermedius"""
Acetes_japonicus,SERGESTIDAE,NATANTIA,2.14,growth model,NA,NA,marine,NA,not_assessed,AKS,Akiami paste shrimp,"375, 636","""Acetes japonicus"" OR ""Acetes cochinensis"" OR "" Acetes dispar""         ","""Acetes japonicus"""
Achelous_spinimanus,PORTUNIDAE,BRACHYURA,3.4,growth model,NA,NA,marine,NA,not_assessed,RTQ,Blotched swimming crab,"278, 637","""Achelous spinimanus"" OR ""Achelous spinimanus smithii"" OR "" Lupa banksii"" OR "" Portunus spinimanus"" OR "" Portunus vossi""       ","""Achelous spinimanus"""
Arenaeus_cribrarius,PORTUNIDAE,BRACHYURA,2,growth model,NA,NA,marine,NA,not_assessed,RSQ,Speckled swimcrab,30,"""Arenaeus cribrarius"" OR ""Portunus cribrarius"" OR "" Lupa maculata""         ","""Arenaeus cribrarius"""
Aristaeomorpha_foliacea,ARISTAEIDAE,NATANTIA,9.5,growth model,NA,NA,marine,NA,not_assessed,ARS,Giant red shrimp,378,"""Aristaeomorpha foliacea"" OR ""Aristaeomorpha giglioliana"" OR "" Aristaeomorpha mediterranea"" OR "" Aristaeomorpha rostridentata"" OR "" Aristeomorpha foliacea"" OR "" Aristeus japonicus"" OR "" Aristeus rostridentatus"" OR "" Penaeus foliacea"" OR "" Penaeus meridionalis""   ","""Aristaeomorpha foliacea"""
Aristaeopsis_edwardsiana,ARISTAEIDAE,NATANTIA,2,unk,NA,NA,marine,NA,not_assessed,SSH,Scarlet shrimp,435,"""Aristaeopsis edwardsiana"" OR ""Aristaeopsis edwardsianus"" OR "" Aristeus coralinus"" OR "" Aristeus splendens"" OR "" Penaeus edwardsianus"" OR "" Plesiopenaeus edwardsianus""      ","""Aristaeopsis edwardsiana"""
Aristeus_antennatus,ARISTAEIDAE,NATANTIA,10,growth model,NA,NA,marine,NA,not_assessed,ARA,Blue and red shrimp,"379, 640","""Aristeus antennatus"" OR ""Penaeus antemarius"" OR "" Penaeus antennatus"" OR "" Sicyonia duvernoii""        ","""Aristeus antennatus"""
