host_genus_species,depth_min,depth_max,sp_code,ref
Acetes_americanus,NA,NA,EKC,
Acetes_chinensis,NA,NA,ESH,
Acetes_indicus,NA,NA,EKN,
Acetes_intermedius,NA,NA,EKI,
Acetes_japonicus,NA,NA,AKS,
Achelous_spinimanus,0,159,RTQ,eol
Arenaeus_cribrarius,NA,NA,RSQ,
Aristaeomorpha_foliacea,NA,NA,ARS,
Aristaeopsis_edwardsiana,200,1850,SSH,730
Aristeus_antennatus,414,786,ARA,
Artemesia_longinaris,2,125,ASH,
Astacopsis_gouldi,NA,NA,AIG,
Astacus_astacus,NA,NA,AAS,
Austropotamobius_pallipes,NA,NA,AUP,
Austropotamobius_torrentium,0,3,UTT,
Birgus_latro,NA,NA,BQL,
Callichirus_kraussi,NA,NA,ISK,
Callinectes_arcuatus,NA,NA,KLU,
Callinectes_bellicosus,NA,NA,KLI,
Callinectes_danae,NA,NA,CRZ,
Callinectes_ornatus,NA,NA,KLO,
Callinectes_sapidus,NA,NA,CRB,
Callinectes_toxotes,NA,NA,CRC,
Cambarus_bartonii,NA,NA,MBO,
Cancer_irroratus,NA,NA,CRK,
Cancer_pagurus,1,90,CRE,
Cancer_productus,NA,NA,ROC,
Carcinus_aestuarii,NA,NA,CMR,
Carcinus_maenas,0,NA,CRG,
Cervimunida_johni,100,350,CZJ,
Chaceon_maritae,NA,NA,CGE,
Charybdis_bimaculata,NA,NA,YFB,
Charybdis_feriata,NA,45,KHF,720
Charybdis_hellerii,NA,NA,YVB,
Charybdis_japonica,NA,NA,YBJ,
Cherax_destructor,NA,NA,CDT,
Cherax_quadricarinatus,NA,NA,CRP,
Chionoecetes_bairdi,NA,NA,CVB,
Chionoecetes_opilio,60,400,CRQ,
Crangon_crangon,NA,NA,CSH,
Crangon_franciscorum,NA,NA,GQF,
Eriocheir_sinensis,NA,NA,ERS,
Euastacus_armatus,NA,NA,AYA,
Exopalaemon_modestus,NA,NA,EXO,
Grapsus_adscensionis,0,NA,IFJ,
Haliporoides_sibogae,NA,NA,JAQ,
Hepatus_pudibundus,NA,155,HUY,
Heterocarpus_reedi,NA,NA,CHS,
Homarus_americanus,1,700,LBA,
Homarus_gammarus,NA,NA,LBE,
Hyas_coarctatus,NA,NA,MVH,
Ibacus_peronii,4,288,IBE,
Jasus_lalandii,5,200,LBC,
Leptochela_gracilis,30,194,LKG,705
Lithodes_santolla,NA,NA,KCR,
Macrobrachium_amazonicum,NA,NA,MBA,
Macrobrachium_intermedium,NA,NA,BKI,
Macrobrachium_macrobrachion,NA,NA,BKB,
Macrobrachium_nipponense,NA,NA,MNX,
Macrobrachium_raridens,NA,NA,BJD,
Macrobrachium_vollenhovenii,NA,NA,BJH,
Maja_squinado,NA,NA,SCR,
Menippe_mercenaria,NA,NA,STC,
Metacarcinus_magister,NA,NA,DUN,
Metanephrops_australiensis,418,500,MFL,
Metanephrops_boschmai,230,700,MFO,
Metanephrops_challengeri,140,640,MEC,
Metanephrops_velutinus,240,700,MFV,
Metapenaeopsis_barbata,NA,NA,MJB,
Metapenaeus_affinis,NA,NA,MTJ,
Metapenaeus_dobsoni,NA,NA,MPD,
Metapenaeus_ensis,NA,NA,MPE,
Metapenaeus_joyneri,NA,NA,SHI,
Metapenaeus_monoceros,NA,NA,MPN,
