path_abbr,host_genus,host_species,host_genus_species,in_wild,ref,notes,key references to look into
sac_sp,Acantholobulus,schmitti,Acantholobulus_schmitti,,,,
car_car,Achelous,spinicarpus,Achelous_spinicarpus,,13,,
car_car,Achelous,spinimanus,Achelous_spinimanus,,13,,
sac_spi,Actaea,hystrix,Actaea_hystrix,,63,,
pel_sul,Anapagurus,chiroacanthus,Anapagurus_chiroacanthus,,63,,
ath_ten,Anapagurus,chiroacanthus,Anapagurus_chiroacanthus,,125,,
nec_agi,Anapagurus,hyndmanni,Anapagurus_hyndmanni,wild,127,,
pel_sul,Anapagurus,hyndmanni,Anapagurus_hyndmanni,,63,,
nec_agi,Anapagurus,laevis,Anapagurus_laevis,wild,127,,
pel_sul,Anapagurus,laevis,Anapagurus_laevis,,63,,
car_car,Arenaeus,cribrarius,Arenaeus_cribrarius,wild,13,,
ihhn,Artemesia,longinaris,Artemesia_longinaris,wild,175,,
wssv,Artemesia,longinaris,Artemesia_longinaris,wild,175,,
agg_sp,Artemesia,longinaris,Artemesia_longinaris,wild,11,,
ope_fel,Artemesia,longinaris,Artemesia_longinaris,wild,12,,
asc_mar,Artemesia,longinaris,Artemesia_longinaris,wild,18,,
aph_ast,Astacopsis,franklinii,Astacopsis_franklinii,lab,256,,
aph_ast,Astacopsis,gouldi,Astacopsis_gouldi,lab,256,,
aph_ast,Astacus,astacus,Astacus_astacus,wild,"2, 52",,Alderman and Polglase (1988)
aabv,Astacus,astacus,Astacus_astacus,,76,,
ipnv,Astacus,astacus,Astacus_astacus,lab,86,,
pso_hae,Astacus,astacus,Astacus_astacus,wild,106,,
the_con,Astacus,astacus,Astacus_astacus,wild,"2, 219, 231",,
nem_unk,Astacus,astacus,Astacus_astacus,,226,,
tri_bei,Astacus,astacus,Astacus_astacus,,227,,
wssv,Astacus,astacus,Astacus_astacus,lab,228,,
ram_ast,Astacus,astacus,Astacus_astacus,wild,298,,
sap_par,Astacus,astacus,Astacus_astacus,wild,298,,
bra_hex,Astacus,astacus,Astacus_astacus,wild,385,,
ast_cir,Astacus,astacus,Astacus_astacus,,442,,
fil_ana,Astacus,astacus,Astacus_astacus,,442,,
gig_hai,Atergatis,floridus,Atergatis_floridus,wild,150,,
lox_ari,Atergatis,floridus,Atergatis_floridus,,63,,
lox_cor,Atergatis,floridus,Atergatis_floridus,,63,,
sac_gor,Atergatis,floridus,Atergatis_floridus,,63,,
sac_rob,Atergatis,floridus,Atergatis_floridus,,63,,
sac_spi,Atergatis,floridus,Atergatis_floridus,,63,,
sac_web,Atergatis,floridus,Atergatis_floridus,,63,,
apbv,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,442,,
aph_ast,Austropotamobius,pallipes,Austropotamobius_pallipes,lab,256,,
the_con,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,231,,
pso_hae,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,297,,
bra_hex,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,430,,
dig,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,442,,
epi_sp,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,297,,
zoo_sp,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,297,,
vor_sp,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,297,,
dre_pol,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,297,,
nem_unk,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,297,,
fus_oxy,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,298,,
bra_ast,Austropotamobius,pallipes,Austropotamobius_pallipes,wild,335,,
wssv,Austropotamobius,pallipes,Austropotamobius_pallipes,lab,441,,
noc_sp,Austropotamobius,pallipes,Austropotamobius_pallipes,,442,,
cit_fre,Austropotamobius,pallipes,Austropotamobius_pallipes,,442,,
aph_ast,Austropotamobius,torrentium,Austropotamobius_torrentium,lab,256,,
bra_hex,Austropotamobius,torrentium,Austropotamobius_torrentium,,235,,
pso_hae,Austropotamobius,torrentium,Austropotamobius_torrentium,wild,443,,
sac_car,Bathynectes,longipes,Bathynectes_longipes,,221,,
sac_car,Brachynotus,sexdentatus,Brachynotus_sexdentatus,,221,,
pro_sph,Brachynotus,spinosus,Brachynotus_spinosus,wild,168,,
lox_set,Calappa,hepatica,Calappa_hepatica,,70,,
sac_pil,Calappa,hepatica,Calappa_hepatica,,70,,
dac_sul,Callidactylus,asper,Callidactylus_asper,wild,150,,
wssv,Callinectes,arcuatus,Callinectes_arcuatus,wild,444,,
myz_pla,Callinectes,bocourti,Callinectes_bocourti,,14,,
car_car,Callinectes,danae,Callinectes_danae,,13,,
lox_tex,Callinectes,danae,Callinectes_danae,,11,,
wssv,Callinectes,danae,Callinectes_danae,,15,,
lox_tex,Callinectes,marginatus,Callinectes_marginatus,,221,,
car_car,Callinectes,ornatus,Callinectes_ornatus,wild,445,,
lox_tex,Callinectes,ornatus,Callinectes_ornatus,lab,446,,
ame_mic,Callinectes,sapidus,Callinectes_sapidus,,22,,
bac_a,Callinectes,sapidus,Callinectes_sapidus,,19,,
bac_b,Callinectes,sapidus,Callinectes_sapidus,,16,,
bfv,Callinectes,sapidus,Callinectes_sapidus,,447,,
cal_viv,Callinectes,sapidus,Callinectes_sapidus,,447,,
car_car,Callinectes,sapidus,Callinectes_sapidus,,16,,
cbv,Callinectes,sapidus,Callinectes_sapidus,,447,,
csrv1,Callinectes,sapidus,Callinectes_sapidus,wild,,,
ehv,Callinectes,sapidus,Callinectes_sapidus,,447,,
hap_sp,Callinectes,sapidus,Callinectes_sapidus,,447,,
hem_per,Callinectes,sapidus,Callinectes_sapidus,wild,"1, 2, 22",,
hys_rel,Callinectes,sapidus,Callinectes_sapidus,,447,,
lagen_cal,Callinectes,sapidus,Callinectes_sapidus,wild,130,,
lep_mar,Callinectes,sapidus,Callinectes_sapidus,,447,,
lev_cap,Callinectes,sapidus,Callinectes_sapidus,,447,,
lox_tex,Callinectes,sapidus,Callinectes_sapidus,wild,"1, 221",,
meg_dio,Callinectes,sapidus,Callinectes_sapidus,,447,,
mes_che,Callinectes,sapidus,Callinectes_sapidus,,16,,
mic_bas,Callinectes,sapidus,Callinectes_sapidus,,447,,
mic_gen,Callinectes,sapidus,Callinectes_sapidus,,16,,
mic_nic,Callinectes,sapidus,Callinectes_sapidus,,447,,
myz_lug,Callinectes,sapidus,Callinectes_sapidus,,447,,
nos_sap,Callinectes,sapidus,Callinectes_sapidus,,447,,
par_per,Callinectes,sapidus,Callinectes_sapidus,wild,"1, 2, 23",,Sprague and Beckett (1966)
proch_sp,Callinectes,sapidus,Callinectes_sapidus,,447,,
reo,Callinectes,sapidus,Callinectes_sapidus,wild,2,,Bowers et al. (2010) and Tang et al. (2011)
rhva,Callinectes,sapidus,Callinectes_sapidus,wild,16,,
rhvb,Callinectes,sapidus,Callinectes_sapidus,,447,,
ric_lik,Callinectes,sapidus,Callinectes_sapidus,,447,,
rlm,Callinectes,sapidus,Callinectes_sapidus,,16,,
str_lik,Callinectes,sapidus,Callinectes_sapidus,,16,,
the_sp,Callinectes,sapidus,Callinectes_sapidus,,447,,
un_gre,Callinectes,sapidus,Callinectes_sapidus,,16,,
uro_cre,Callinectes,sapidus,Callinectes_sapidus,,16,,
vib_sp,Callinectes,sapidus,Callinectes_sapidus,wild,"2, 18",,Tubiash et al. (1975) and Welsh and Sizemore (1985)
wssv,Callinectes,sapidus,Callinectes_sapidus,,17,,
yhv,Callinectes,sapidus,Callinectes_sapidus,,21,,
aph_ast,Cambaroides,japonicus,Cambaroides_japonicus,lab,256,,
hem_sp,Cancer,borealis,Cancer_borealis,wild,1,,Stentiford et al 2002
cho_can,Cancer,borealis,Cancer_borealis,,23,,
nec_agi,Cancer,borealis,Cancer_borealis,wild,127,,
aca_sp,Cancer,irroratus,Cancer_irroratus,,23,,
chi_bac,Cancer,irroratus,Cancer_irroratus,,28,,
chl_sp,Cancer,irroratus,Cancer_irroratus,,23,,
cho_can,Cancer,irroratus,Cancer_irroratus,,23,,
esd,Cancer,irroratus,Cancer_irroratus,,27,,
gaf_hom,Cancer,irroratus,Cancer_irroratus,,25,,
