"host_genus_species","family","host_type","longev_max","iucn_gen_length","mig","aq_hab","min_temp","iucn","num_results","path_search_results","depth_min","depth_max","extent_IUCN","aquaculture","capture","production_type","max_size_mm","measurement","inv_in","impact","social_score","fam_soc_score","sp.code","Name_en","ref","search_name","invasive","num_pathogens","num_acanth","num_amoeba","num_api","num_bacteria_extra","num_bacteria_intra","num_rhiz","num_branch","num_cestode","num_ciliate","num_copepod","num_dino","num_fungi","num_haplo","num_isopods","num_leech","num_meso","num_microsp","num_nematode","num_nematomorpha","num_nemertean","num_oomycete","num_paramixid","num_trematode","num_viruses","num_direct","num_complex","num_obligate","num_opportunist","num_macro","num_micro","prop_direct","prop_obligate","prop_macro","path_index","virus_index"
"Achelous_spinimanus","portunidae","Brachyuran crab",3.4,NA,NA,"marine",NA,"not_assessed",23,1,0,159,NA,0,0,"neither",NA,"",NA,NA,"unknown","solitary","RTQ","Blotched swimming crab","278, 637, eol, NA, NA, NA, NA","""Achelous spinimanus"" OR ""Achelous spinimanus smithii"" OR "" Lupa banksii"" OR "" Portunus spinimanus"" OR "" Portunus vossi""       ","not invasive",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0
"Arenaeus_cribrarius","portunidae","Brachyuran crab",2,NA,NA,"marine",NA,"not_assessed",25,1,NA,NA,NA,0,0,"neither",77,"",NA,NA,"solitary","solitary","RSQ","Speckled swimcrab","30, , NA, 638, NA, 716","""Arenaeus cribrarius"" OR ""Portunus cribrarius"" OR "" Lupa maculata""         ","not invasive",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0
"Artemesia_longinaris","penaeidae","Shrimp",1.3,NA,NA,"marine",NA,"not_assessed",54,4,2,125,NA,0,1,"capture",22,"",NA,NA,"unknown","gregarious","ASH","Argentine stiletto shrimp","380, 641, 642, , NA, NA, NA, NA","""Artemesia longinaris""           ","not invasive",5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,2,4,1,2,3,0.666666666666667,0.8,0.4,1.25,0.5
"Astacus_astacus","astacidae","Lobster/Crayfish",10,7.5,NA,"fw",NA,"vulnerable",695,83,NA,NA,NA,1,1,"both",NA,"","EU","High","ontogenetic_gregarious","ontogenetic_gregarious","AAS","Noble crayfish","310, 311, , NA, NA, 521, , NA","""Astacus astacus"" OR ""Astacus fluviatilis "" OR "" Cancer astacus "" OR "" Potamobius fluviatilis balcanicus""        ","invasive",9,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,1,1,7,2,4,5,3,6,0.777777777777778,0.444444444444444,0.333333333333333,0.108433734939759,0.0120481927710843
"Austropotamobius_pallipes","astacidae","Lobster/Crayfish",17.9,3.5,NA,"fw",NA,"endangered",434,72,NA,NA,NA,0,1,"capture",120,"TL",NA,NA,"ontogenetic_gregarious","ontogenetic_gregarious","AUP","White-clawed crayfish","280, 297, 300, , 731, 731, NA, 732, 733","""Austropotamobius pallipes"" OR ""Astacus fontinalis"" OR "" Astacus pallipes""         ","not invasive",9,0,0,0,1,0,0,2,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,9,0,3,6,2,7,1,0.333333333333333,0.222222222222222,0.125,0.0138888888888889
"Austropotamobius_torrentium","astacidae","Lobster/Crayfish",12,NA,NA,"fw",NA,"data_deficient",115,11,0,3,NA,0,0,"neither",NA,"",NA,NA,"ontogenetic_gregarious","ontogenetic_gregarious","UTT","Stone crayfish","346, , NA, NA, NA, 734","""Austropotamobius torrentium"" OR ""Astacus torrentium "" OR "" Austropotamobius torrentium macedonicus "" OR "" Cancer torrentium""        ","not invasive",2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,1,1,1,0,0.5,0.181818181818182,0
"Callinectes_arcuatus","portunidae","Brachyuran crab",4,NA,NA,"marine",NA,"not_assessed",30,1,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"unknown","solitary","KLU","Cuata swimcrab","321, 322, , NA, NA, NA, NA","""Callinectes arcuatus"" OR ""Callinectes dubia"" OR "" Callinectes nitidus "" OR "" Callinectes pleuriticus""        ","not invasive",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1
"Callinectes_danae","portunidae","Brachyuran crab",4.6,NA,NA,"euryhaline",NA,"not_assessed",102,3,NA,NA,NA,0,1,"capture",NA,"","Mediterranean; EU","Low/Unk","solitary","solitary","CRZ","Dana swimcrab","163, , NA, NA, 527, 521, , NA","""Callinectes danae"" OR ""Callinectes maracaiboensis""          ","invasive",3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,2,1,2,1,1,0.666666666666667,0.666666666666667,1,0.333333333333333
"Callinectes_ornatus","portunidae","Brachyuran crab",5.8,NA,NA,"euryhaline",NA,"not_assessed",49,2,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"unknown","solitary","KLO","Shelling crab","196, , NA, NA, NA, NA","""Callinectes ornatus"" OR ""Callinectes humphreyi""          ","not invasive",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0.5,0
"Callinectes_sapidus","portunidae","Brachyuran crab",8,NA,NA,"euryhaline",NA,"not_assessed",1486,179,NA,NA,NA,1,1,"both",NA,"","Mediterranean; EU","High","solitary","solitary","CRB","Blue crab","280, 283, , NA, NA, 527, 522,  EASIN, , NA","""Callinectes sapidus"" OR ""Callinectes sapidus acutidens"" OR "" Portunus diacantha""         ","invasive",29,0,1,0,3,1,1,0,1,0,0,0,1,0,0,2,0,3,1,0,1,1,0,4,8,24,6,18,11,10,19,0.8,0.620689655172414,0.344827586206897,0.162011173184358,0.0446927374301676
