"host_genus_species","family","host_type","longev_max","age_method","iucn_gen_length","mig","aq_hab","min_temp","iucn","num_results","path_search_results","depth_min","depth_max","extent_IUCN","Aq_prod","Cap_prod","aquaculture","capture","production_type","max_size_mm","measurement","impact","social_score","fam_soc_score","sp_code","Name_en","ref","search_name","num_pathogens","num_viruses","num_isopods","num_rhiz","num_bacteria","num_bacteria_intra","num_microsp","num_direct","num_complex","num_obligate","num_opportunist","num_macro","num_micro"
"Acetes_americanus","sergestidae","Shrimp",0.88,"growth model",NA,NA,"marine",NA,"not_assessed",5,0,NA,NA,NA,NA,NA,0,0,"neither",40,"",NA,4,4,"EKC","Aviu shrimp","373, 636, , NA, NA, NA, 636","""Acetes americanus"" OR ""Acetes brasiliensis""          ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acetes_chinensis","sergestidae","Shrimp",1,"growth model",NA,NA,"marine",NA,"not_assessed",26,1,NA,NA,NA,NA,NA,0,0,"neither",40,"",NA,4,4,"ESH","Northern mauxia shrimp","377, 636, , NA, NA, NA, 636","""Acetes chinensis""           ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acetes_indicus","sergestidae","Shrimp",2.5,"growth model",NA,NA,"mar_brack",NA,"not_assessed",14,0,NA,NA,NA,NA,NA,0,0,"neither",40,"",NA,4,4,"EKN","Jawla paste shrimp","374, 636, , NA, NA, NA, 636","""Acetes indicus"" OR ""Acetes spiniger""          ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acetes_intermedius","sergestidae","Shrimp",1.58,"growth model",NA,NA,"marine",NA,"not_assessed",14,0,NA,NA,NA,NA,NA,0,0,"neither",40,"",NA,4,4,"EKI","Taiwan mauxia shrimp","376, 636, , NA, NA, NA, 636","""Acetes intermedius""           ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acetes_japonicus","sergestidae","Shrimp",2.14,"growth model",NA,NA,"marine",NA,"not_assessed",18,0,NA,NA,NA,164,7810,1,1,"both",40,"",NA,4,4,"AKS","Akiami paste shrimp","375, 636, , NA, NA, NA, 636","""Acetes japonicus"" OR ""Acetes cochinensis"" OR "" Acetes dispar""         ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Achelous_spinimanus","portunidae","Brachyuran crab",3.4,"growth model",NA,NA,"marine",NA,"not_assessed",22,0,0,159,NA,NA,NA,0,0,"neither",NA,"",NA,0,1,"RTQ","Blotched swimming crab","278, 637, eol, NA, NA, NA, NA","""Achelous spinimanus"" OR ""Achelous spinimanus smithii"" OR "" Lupa banksii"" OR "" Portunus spinimanus"" OR "" Portunus vossi""       ",1,0,0,0,0,0,0,1,0,0,1,1,0
"Arenaeus_cribrarius","portunidae","Brachyuran crab",2,"growth model",NA,NA,"marine",NA,"not_assessed",27,2,NA,NA,NA,NA,NA,0,0,"neither",77,"",NA,1,1,"RSQ","Speckled swimcrab","30, , NA, 638, NA, 716","""Arenaeus cribrarius"" OR ""Portunus cribrarius"" OR "" Lupa maculata""         ",1,0,0,0,0,0,0,1,0,0,1,1,0
"Aristaeomorpha_foliacea","aristaeidae","Shrimp",9.5,"growth model",NA,NA,"marine",NA,"not_assessed",87,0,NA,NA,NA,NA,65,0,1,"capture",NA,"",NA,4,4,"ARS","Giant red shrimp","378, , NA, NA, NA, 639","""Aristaeomorpha foliacea"" OR ""Aristaeomorpha giglioliana"" OR "" Aristaeomorpha mediterranea"" OR "" Aristaeomorpha rostridentata"" OR "" Aristeomorpha foliacea"" OR "" Aristeus japonicus"" OR "" Aristeus rostridentatus"" OR "" Penaeus foliacea"" OR "" Penaeus meridionalis""   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aristaeopsis_edwardsiana","aristaeidae","Shrimp",2,"unk",NA,NA,"marine",NA,"not_assessed",12,0,200,1850,NA,NA,2,0,1,"capture",NA,"",NA,2,2,"SSH","Scarlet shrimp","435, 730, 730, NA, NA, 730","""Aristaeopsis edwardsiana"" OR ""Aristaeopsis edwardsianus"" OR "" Aristeus coralinus"" OR "" Aristeus splendens"" OR "" Penaeus edwardsianus"" OR "" Plesiopenaeus edwardsianus""      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aristeus_antennatus","aristaeidae","Shrimp",10,"growth model",NA,NA,"marine",NA,"not_assessed",165,0,414,786,NA,NA,12,0,1,"capture",66,"",NA,2,2,"ARA","Blue and red shrimp","379, 640, , NA, NA, NA, 730","""Aristeus antennatus"" OR ""Penaeus antemarius"" OR "" Penaeus antennatus"" OR "" Sicyonia duvernoii""        ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
